# Bundle file v0.3
23 8076
-2.11586 3.9366 52.762
255 255 255
9 1 10256 789.642 1206.46 5 8757 584.512 1194.51 7 3115 673.872 1164.93 11 6930 784.802 1157.03 12 4898 522.704 1151.93 13 9756 888.409 1176.52 18 11025 1055.29 1171.08 19 6506 549.132 1148.52 22 10025 950.288 1174.5 
-2.15251 4.03423 52.7332
255 255 255
2 1 10267 787.199 1218 5 8767 582.05 1205.62 
-2.04189 4.1237 52.8361
255 255 255
2 1 10270 803.771 1223.21 5 8772 598.734 1212.45 
-2.10023 4.28448 52.6723
255 255 255
2 1 10292 794.057 1244.61 5 8789 586.965 1232.25 
-2.07098 4.36975 52.7068
255 255 255
2 1 10303 800 1252.57 5 8793 592.887 1240.07 
-1.97424 4.46519 52.7781
255 255 255
2 1 10307 814.001 1259.37 5 8799 606.702 1248.1 
-1.95858 4.57657 52.7692
255 255 255
2 1 10320 817.224 1271.38 5 8804 609.391 1259.35 
-1.77459 5.25775 52.7579
255 255 255
3 1 10379 847.008 1341.03 5 8871 635.821 1328.97 11 7012 833.145 1274.79 
-1.86938 5.3179 52.6954
255 255 255
3 1 10390 836.824 1349.75 5 8886 625.198 1337.36 11 7017 823.989 1282.87 
-5.28133 5.40159 52.705
255 255 255
2 1 10443 534.373 1399.97 5 5815 355.107 1377.29 
-3.18726 7.71256 51.8644
255 255 255
2 1 10592 724.112 1640.6 5 9077 507.735 1619.07 
-2.66463 7.81876 51.9412
255 255 255
2 1 10596 778.289 1644.39 5 9083 557.561 1625.19 
-2.21777 7.98352 52.3116
255 255 255
2 1 10598 840.585 1646.63 5 9090 620.324 1630.5 
-2.29671 8.01795 52.2208
255 255 255
2 1 10608 829.717 1654.64 5 9095 608.887 1636.08 
-2.47657 7.99779 52.1155
255 255 255
2 1 10614 807.644 1656.57 5 9099 587.071 1638.57 
-3.37775 9.61869 51.471
255 255 255
2 1 10769 725.778 1858.75 5 9242 501.142 1832.82 
-3.41896 9.72693 51.4496
255 255 255
2 1 10779 723.126 1871.45 13 10434 836.222 1743.07 
-3.02997 10.0092 51.4459
255 255 255
2 1 10799 765.072 1898.17 5 9271 535.568 1874.78 
-3.40752 9.99976 51.3162
255 255 255
2 1 10802 723.187 1904.28 5 9275 495.714 1879.03 
-3.12616 10.2059 51.3817
255 255 255
2 1 10812 756.974 1922.34 5 9284 527.059 1897.99 
-3.17168 10.3087 51.3571
255 255 255
2 1 10821 753.622 1934.42 5 9293 523.56 1910.04 
-3.22215 10.4809 51.3163
255 255 255
2 1 10829 750.441 1954.76 5 9309 519.896 1929.85 
-3.34284 10.5107 51.284
255 255 255
4 1 10832 737.906 1959.48 13 10508 852.295 1819.16 18 11837 1036.3 1822.35 22 10788 915.826 1818.2 
-4.47827 10.9616 51.104
255 255 255
2 1 10897 632.859 2022.48 5 9361 411.248 1989.65 
-9.54712 11.4093 52.161
255 255 255
2 1 10944 256.006 2056.17 11 7803 269.01 1915.03 
-5.08313 11.6771 51.0141
255 255 255
2 1 11004 587.291 2105.33 5 9429 369.135 2068.3 
-5.08864 11.8753 50.956
255 255 255
2 1 11037 587.822 2127.92 5 9453 368.427 2091.68 
-5.33469 11.8913 50.9188
255 255 255
2 1 11044 563.744 2132.43 5 9456 346.48 2094.35 
-5.20151 12.1551 50.8974
255 255 255
2 1 11088 580.159 2160.11 5 9493 360.497 2123.22 
-3.49669 12.4039 50.7909
255 255 255
3 1 11111 737.78 2182.94 5 9519 499.193 2153.65 11 7972 732.173 2011 
-3.57556 12.61 50.8113
255 255 255
3 1 11140 736.598 2204.64 11 8001 728.614 2030.09 19 7369 470.679 1983.95 
-3.54623 12.6891 50.7251
255 255 255
2 1 11154 736.259 2216.2 11 8030 729.923 2041.07 
-3.9634 12.828 50.7687
255 255 255
2 1 11180 702.378 2231.55 5 9575 466.147 2199.86 
-5.45724 13.4174 50.553
255 255 255
2 1 11304 564.638 2308.4 5 9674 340.116 2267.6 
-5.0331 13.4542 50.3914
255 255 255
2 1 11318 596.129 2318.11 11 8199 600.679 2131.53 
-4.24949 14.2597 50.5317
255 255 255
2 1 11434 693.545 2396.15 5 9785 453.699 2360.13 
-5.49103 15.4738 50.4249
255 255 255
2 1 11595 597.523 2531.48 5 9913 366.753 2487.93 
-6.19457 15.4894 50.2962
255 255 255
2 1 11603 526.403 2539.47 5 9916 301.632 2491.26 
-5.24527 15.6923 50.549
255 255 255
4 1 11614 631.213 2547.76 13 11267 745.387 2331.05 18 12649 931.42 2348.63 22 11574 805.415 2333.24 
-6.83428 17.6754 50.2389
255 255 255
2 1 11868 510.265 2771.65 5 10121 286.594 2717.12 
0.0332955 -4.71666 57.9086
255 255 255
2 1 11889 1025.8 278.136 7 2334 904.449 368.738 
-0.717068 -7.14866 62.7935
255 255 255
2 1 11897 1092.23 91.6422 5 10184 1013.62 96.5159 
-0.0846208 -6.89712 62.6631
255 255 255
2 1 11900 1140.2 100.003 5 10187 1056.84 103.93 
0.723597 -6.64759 62.689
255 255 255
2 1 11901 1207.24 104.965 5 10189 1119.9 108.73 
0.281265 -6.69707 62.4953
255 255 255
2 1 11903 1166.33 108.97 5 10190 1079.23 112.657 
7.20187 -3.68739 59.2489
255 255 255
2 1 11992 1710.4 227.035 5 10266 1549.35 231.749 
3.55898 -3.20839 56.9142
255 255 255
2 1 12151 1323.74 348.337 5 10382 1148.28 352.389 
1.34634 -3.44322 55.844
255 255 255
2 1 12170 1084.73 373.096 5 10406 910.046 374.614 
-2.01419 -4.10053 57.4683
255 255 255
2 1 12172 852.674 374.542 7 4378 753.47 447.426 
-2.34357 -0.762571 54.9782
255 255 255
2 1 12483 780.626 706.121 5 10671 617.123 701.245 
0.387912 0.559041 54.1935
255 255 255
2 1 12548 1013.17 796.458 5 10737 814.629 795.547 
0.294067 0.732069 54.1408
255 255 255
2 1 12568 1005.93 816.691 5 10752 807.011 814.631 
0.167394 0.861875 54.0635
255 255 255
2 1 12587 993.814 833.095 5 10771 794.545 830.423 
-2.0149 1.60352 53.316
255 255 255
2 1 12679 779.3 954.131 5 10849 586.73 946.596 
-2.17897 1.97696 53.0917
255 255 255
2 1 12717 761.517 998.354 5 10880 566.579 989.49 
-1.766 3.83666 52.9405
255 255 255
2 1 12874 828.008 1187.76 5 11022 622.615 1177.28 
-1.87124 3.8765 52.8464
255 255 255
2 1 12879 814.912 1195.18 5 11027 609.103 1184.27 
-1.99491 3.94338 52.8105
255 255 255
2 1 12886 803.321 1204.7 5 11034 597.99 1193.15 
-7.83662 3.85372 53.8458
255 255 255
2 1 12914 351.059 1249.04 11 9250 365.426 1201.24 
-8.27963 3.98771 54.0592
255 255 255
2 1 12919 328.908 1264.25 11 9256 341.437 1213.42 
-1.95081 4.59176 52.7778
255 255 255
2 1 12924 818.63 1272.75 5 11067 610.806 1260.63 
-2.09517 4.72411 52.6692
255 255 255
2 1 12934 803.053 1290.73 5 11078 594.745 1278.14 
-1.37804 4.90232 52.8887
255 255 255
2 1 12938 882.472 1295.13 5 11084 670.197 1285.23 
-1.89579 4.85537 52.6492
255 255 255
2 1 12947 823.001 1302.42 5 11086 612.253 1290.09 
-1.79987 4.95736 52.7221
255 255 255
2 1 12952 837.183 1310.34 5 11092 626.294 1298.36 
-1.94391 4.97539 52.5827
255 255 255
2 1 12958 817.911 1316.93 5 11097 606.385 1304.68 
-1.77964 5.01358 52.7222
255 255 255
2 1 12959 840.172 1315.78 5 11098 628.95 1304.26 
-1.96109 5.03541 52.6285
255 255 255
2 1 12963 819.637 1322.6 5 11105 608.746 1310.13 
-2.26984 5.08792 52.5475
255 255 255
2 1 12976 788.628 1334.04 5 11116 579.372 1320.2 
-1.69511 5.30889 52.7588
255 255 255
2 1 12989 855.524 1345.18 5 11124 643.297 1333.5 
-2.34321 5.38541 53.0907
255 255 255
2 5 11132 610.879 1338.54 7 4910 691.894 1292.38 
-2.59806 6.95617 52.2133
255 255 255
4 1 13097 779.765 1545.24 5 11223 564.567 1526.21 7 4978 659.388 1449.76 11 9459 771.53 1450.01 
-3.0223 7.72505 51.8691
255 255 255
5 1 13132 739.382 1639.88 11 9518 736.455 1535.29 13 12850 849.65 1546.51 18 14339 1026.7 1545.99 22 13178 912.33 1544.57 
-2.16104 8.07521 52.4478
255 255 255
3 1 13141 854.072 1652.31 5 11262 634.658 1636.35 19 8664 590.545 1525.26 
-3.35063 7.81795 51.7712
255 255 255
5 1 13143 706.06 1656.38 11 9530 706.745 1548.82 13 12863 820.673 1561.26 18 14347 998.212 1560.84 22 13195 883.717 1559.26 
-3.51617 7.98486 51.7536
255 255 255
5 1 13158 693.662 1676.38 11 9549 694.307 1567.5 13 12882 808.164 1577.67 18 14366 985.909 1579.41 22 13213 870.424 1576.05 
-9.42714 8.16015 52.9205
255 255 255
2 1 13171 248.959 1712.41 11 9581 263.378 1605.49 
-8.44783 8.72789 52.3691
255 255 255
2 1 13205 309.615 1777.16 11 9636 325.108 1660.63 
-8.6155 8.81033 52.3728
255 255 255
2 1 13209 297.075 1785.48 11 9641 313.602 1670.38 
-8.85338 9.06937 52.6238
255 255 255
2 1 13216 295.279 1804.57 11 9652 309.107 1690.77 
-3.41981 9.62058 51.4975
255 255 255
6 1 13237 723.716 1858.09 5 11359 499.262 1832.46 11 9686 718.101 1725.41 13 12986 835.725 1733.43 18 14475 1017.1 1735.04 22 13318 898.426 1731.63 
-4.61984 11.1376 51.0717
255 255 255
2 1 13350 621.763 2042.92 5 11437 400.754 2009.78 
-4.60351 11.262 51.0234
255 255 255
2 1 13360 623.333 2057.48 5 11445 401.173 2024.83 
-4.28064 11.575 50.8751
255 255 255
2 1 13392 652.065 2094.76 5 11469 423.714 2062.54 
-5.25416 11.77 50.991
255 255 255
2 1 13410 572.377 2116.35 5 11478 355.477 2079.37 
-5.29208 12.0707 50.9049
255 255 255
2 1 13449 570.549 2151.73 5 11506 352.199 2113.65 
-3.58307 12.2742 50.8214
255 255 255
2 1 13462 729.319 2168.16 5 11519 491.144 2139.13 
-3.45071 12.4364 50.9645
255 255 255
2 1 13468 752.309 2179.42 5 11524 514.417 2151.33 
-9.82319 12.6447 51.738
255 255 255
2 1 13477 232.713 2193.91 11 10004 248.105 2039.63 
-9.81932 12.8694 51.768
255 255 255
2 1 13495 239.183 2215.82 11 10028 252.65 2058.08 
-3.94469 12.837 50.7556
255 255 255
2 1 13513 703.673 2233.01 5 11553 467.041 2201.29 
-5.43863 13.2369 50.5202
255 255 255
2 1 13577 561.171 2291.32 11 10083 567.035 2108.26 
-4.93807 13.3663 50.5476
255 255 255
2 1 13587 611.222 2302.24 5 11603 381.144 2262.93 
-5.14825 13.4852 50.4802
255 255 255
3 1 13600 590.501 2318.05 5 11612 361.771 2277.59 11 10110 594.813 2132.37 
-4.40494 14.3184 50.4159
255 255 255
2 1 13676 674.259 2407.23 5 11674 434.265 2371.07 
-6.66241 15.4715 50.2637
255 255 255
2 1 13771 481.733 2539.47 5 11738 261.814 2488.13 
-9.05971 16.0536 50.5001
255 255 255
2 1 13806 295.167 2588.18 11 10324 308.193 2382.75 
0.201236 -6.63181 62.6269
255 255 255
2 1 13972 1165.43 116.113 5 11900 1079.94 120.093 
1.40128 -6.34881 62.7428
255 255 255
2 1 13973 1266.62 116.441 5 11901 1176.27 120.578 
5.9408 -4.24917 58.0192
255 255 255
2 1 14022 1551.21 198.036 13 11723 1485.3 341.837 
-0.702615 -3.98215 57.3419
255 255 255
2 1 14159 957.389 360.581 7 5738 842.152 438.258 
2.71772 -1.59649 53.7325
255 255 255
2 1 14266 1166.1 535.932 7 4489 1003.7 605.378 
1.80674 -1.36353 55.388
255 255 255
2 1 14278 1149.84 568.065 5 12143 961.363 570.213 
-2.3645 -0.783547 54.9854
255 255 255
2 1 14346 778.776 704.537 5 12196 615.58 699.363 
-6.27513 3.8046 53.3592
255 255 255
2 1 14594 453.916 1235.68 11 10793 467.052 1185.18 
-2.07266 4.68956 52.6813
255 255 255
2 1 14620 804.988 1286.61 5 12463 596.727 1274 
-1.97959 4.84262 52.8444
255 255 255
2 1 14631 824.015 1298.49 5 12472 616.736 1285.38 
-1.59693 4.9195 52.4558
255 255 255
2 1 14639 842.977 1308.62 5 12484 626.615 1298.33 
-1.98211 4.98446 52.5735
255 255 255
2 1 14648 814.157 1318.58 5 12492 602.835 1306.21 
-1.79875 5.16023 52.6891
255 255 255
2 1 14667 839.833 1332.21 5 12505 627.96 1320.5 
-1.9635 5.29316 52.4834
255 255 255
2 1 14694 817.862 1352.57 5 12530 604.329 1340.66 
-1.7645 5.37666 52.7158
255 255 255
2 1 14699 848.534 1353.98 5 12533 636.168 1342.38 
-1.98433 5.35805 52.4538
255 255 255
2 1 14708 815.868 1360.36 5 12544 601.955 1348.32 
-4.95784 5.19234 52.6634
255 255 255
2 1 14733 556.449 1377.32 5 11878 374.146 1352.4 
-1.56139 6.10126 52.8611
255 255 255
2 1 14793 888.418 1424.43 5 12590 674.417 1413.79 
-1.72321 6.30236 52.8289
255 255 255
2 1 14807 876.053 1448.44 5 12601 662.567 1437.06 
-2.4167 6.80011 52.36
255 255 255
3 1 14859 800.366 1520.81 5 12648 585.634 1504.02 7 4970 676.932 1432.79 
-3.21 7.42699 51.9434
255 255 255
7 1 14896 721.172 1606.06 5 12685 505.416 1585.75 7 6259 608.474 1502.61 11 11090 715.744 1508.44 13 14592 829.766 1520.41 18 16142 1006.33 1520.28 22 14936 892.391 1518.54 
-3.34559 7.53556 51.8711
255 255 255
6 1 14903 706.341 1622.65 5 12688 492.555 1601 11 11099 704.817 1520.61 13 14605 818.469 1533.48 18 16146 995.273 1532.83 22 14945 881.369 1531.42 
-3.48818 7.69866 51.8272
255 255 255
6 1 14914 694.394 1642.07 5 12695 480.67 1620.89 11 11112 694.758 1535.03 13 14624 807.05 1551.64 18 16157 984.777 1552.99 22 14958 870.141 1549.17 
-3.1676 7.79029 51.8033
255 255 255
6 1 14917 724.119 1649.1 5 12698 506.536 1627.56 11 11119 723.429 1544.8 13 14627 836.778 1556.36 18 16158 1014.51 1556.37 22 14965 899.776 1554.56 
-2.13336 8.06148 52.4401
255 255 255
2 1 14919 855.938 1650.73 5 12703 636.514 1634.56 
-3.42774 7.78183 51.7747
255 255 255
5 1 14923 698.97 1653.97 11 11121 699.152 1546.47 13 14628 813.163 1557.86 18 16159 990.995 1559.53 22 14964 876.408 1555.29 
-3.41085 8.17014 51.7312
255 255 255
5 1 14947 706.133 1698.45 11 11161 705.019 1584.2 13 14664 819.379 1593.12 18 16189 997.441 1594.68 22 14991 882.849 1591.04 
-3.66716 8.23305 51.7396
255 255 255
2 1 14954 684.777 1705.35 11 11166 684.206 1590.16 
-3.64398 8.31923 51.7113
255 255 255
2 1 14958 686.805 1714.94 13 14681 800.37 1609.88 
-9.02935 8.70373 52.698
255 255 255
2 1 14994 279.02 1769.64 11 11220 292.489 1655.22 
-3.51369 8.89904 51.5908
255 255 255
5 1 15000 704.152 1777.84 10 12627 1058.36 1671.04 11 11222 703.068 1655.74 13 14728 818.446 1664.27 18 16246 998.483 1667.12 
-3.413 9.61281 51.4669
255 255 255
2 1 15027 722.179 1858.2 5 12784 497.839 1832.78 
-3.29263 9.77274 51.5333
255 255 255
2 1 15033 739.889 1872.94 5 12788 514.895 1846.66 
-3.17836 9.94678 51.3907
255 255 255
4 1 15043 746.714 1895.04 13 14790 860.942 1762.49 18 16318 1042.96 1765.08 22 15103 924.259 1760.92 
-7.35956 10.1809 51.8453
255 255 255
5 1 15059 399.524 1931.9 7 5118 333.456 1768.75 11 11315 414.128 1799.34 14 12109 1494.24 1799.98 21 9658 1487.14 1768.47 
-7.09566 10.3823 51.5982
255 255 255
2 1 15071 412.677 1957.42 11 11333 427.871 1823.79 
-4.79371 11.1015 51.0041
255 255 255
2 1 15130 601.767 2042.76 11 11423 606.712 1888.79 
-4.57255 11.1578 51.0443
255 255 255
2 1 15135 625.126 2045.86 5 12848 403.206 2012.69 
-9.56626 11.8058 52.0487
255 255 255
2 1 15184 255.666 2099.53 11 11493 268.578 1953.54 
-4.38365 11.7974 50.8675
255 255 255
2 1 15197 646.679 2119.56 5 12885 418.781 2086.3 
-10.1732 12.0352 52.1002
255 255 255
2 1 15199 212.851 2122.26 11 11519 226.757 1976.08 
-5.06444 12.0283 50.9421
255 255 255
2 1 15217 592.435 2144.42 5 12895 372.21 2108.36 
-3.67601 12.4511 50.6973
255 255 255
2 1 15251 718.049 2191.85 5 12923 478.612 2163.22 
-8.98801 16.0261 50.4487
255 255 255
2 1 15467 297.828 2587.55 11 11817 311.575 2382.14 
-8.38287 8.11839 52.4281
255 255 255
2 1 15560 306.942 1713.14 11 12015 324.306 1604.87 
6.27524 -3.5307 58.2891
255 255 255
2 1 15579 1604.26 260.431 5 13165 1433.7 265.662 
-2.06028 1.81631 53.2803
255 255 255
2 1 15763 777.701 977.299 5 13348 584.541 969.043 
-1.96095 2.08722 53.0851
255 255 255
2 1 15776 782.854 1006.09 5 13356 585.574 998.162 
-5.6382 3.91218 53.2418
255 255 255
2 1 15841 503.543 1240.92 11 12152 514.397 1189.03 
-1.87874 4.76791 52.8287
255 255 255
2 1 15853 831.039 1289.49 5 13418 622.812 1277 
-1.69841 4.96346 52.9517
255 255 255
2 1 15860 857.029 1305.02 5 13428 648.358 1293.17 
-1.56532 5.08246 52.8708
255 255 255
3 1 15867 867.916 1317.38 5 13435 656.921 1306.24 19 10417 607.427 1243.47 
-1.97106 5.13038 52.5628
255 255 255
2 1 15874 817.583 1333.97 5 13439 605.635 1321.73 
-1.87209 5.38414 52.7443
255 255 255
3 1 15893 840.865 1355.1 5 13453 628.644 1342.81 11 12190 825.932 1289.42 
-1.39603 5.47953 52.9903
255 255 255
2 1 15894 896.939 1353.63 5 13456 684.788 1344.28 
-1.7382 6.38213 52.8162
255 255 255
2 1 15932 875.703 1456.63 5 13487 661.95 1446.61 
-2.21765 6.52652 52.5599
255 255 255
2 1 15936 822.64 1486.55 5 13492 609.491 1468.94 
-2.00464 6.74621 52.462
255 255 255
2 1 15943 842.262 1508.6 5 13497 625.177 1493.99 
-3.48961 7.72879 51.807
255 255 255
4 1 15971 693.763 1648.25 5 13515 479.974 1622.63 11 12271 694.155 1540.52 18 17350 985.068 1555.38 
-3.21068 7.82167 51.879
255 255 255
2 1 15972 724.848 1651.94 5 13516 508.616 1630.49 
-9.85847 8.34937 53.2733
255 255 255
2 1 15994 235.28 1720.2 11 12297 248.69 1622.79 
-3.55657 8.464 51.7787
255 255 255
2 1 15998 701.007 1726.16 5 13531 485.207 1703.42 
-9.11889 8.59057 52.7278
255 255 255
2 1 16003 271.367 1758.46 11 12303 285.1 1644.9 
-8.53104 9.32032 52.1651
255 255 255
2 1 16020 302.083 1842.11 11 12323 319.121 1720.66 
-3.51124 9.62696 51.5085
255 255 255
7 1 16026 716.313 1859.78 5 13552 492.043 1833.58 7 7301 598.648 1711.74 11 12324 710.233 1726.67 13 15814 827.695 1734.46 18 17409 1008.79 1736.45 22 16123 890.42 1732.76 
-3.22585 9.7008 51.5718
255 255 255
2 1 16027 746.518 1863.51 5 13555 521.569 1837.53 
-8.23414 10.73 51.742
255 255 255
2 1 16062 330.254 1996.35 11 12367 345.919 1856.88 
-6.03625 11.7499 51.4057
255 255 255
2 1 16100 523.032 2102.52 5 13604 319.735 2064 
-3.44786 12.5259 50.7483
255 255 255
2 1 16133 743.79 2198.29 5 13628 502.604 2168.05 
-3.33507 12.9457 50.8473
255 255 255
2 1 16143 768.24 2239.03 5 13635 526.321 2209.56 
-4.32194 16.2633 49.7349
255 255 255
2 1 16240 688.757 2649.05 5 13092 433.684 2606.77 
-1.80357 4.7099 52.8836
255 255 255
2 1 16411 839.268 1281.25 5 13878 631.252 1269.11 
-1.73337 4.9922 53.1176
255 255 255
2 1 16417 861.849 1305.17 5 13885 655.688 1293.08 
-1.42051 5.09395 53.0823
255 255 255
2 1 16420 891.013 1312.07 5 13887 681.329 1301.59 
-6.35529 5.84304 52.7682
255 255 255
2 1 16476 453.611 1454.91 11 12748 466.588 1376.57 
-3.21643 7.531 51.9059
255 255 255
3 11 12788 717.918 1516.67 13 16312 830.231 1530.65 22 16559 892.656 1529.35 
-3.69667 8.06568 51.6725
255 255 255
2 1 16527 674.963 1687.62 5 13969 460.136 1665.52 
-7.7585 8.57501 52.2839
255 255 255
2 1 16541 359.732 1758.6 11 12823 374.266 1644.07 
-8.4836 9.31564 52.262
255 255 255
2 1 16558 310.865 1837.44 11 12843 327.063 1718.67 
-3.16225 9.62715 51.5661
255 255 255
2 1 16563 750.677 1854.77 5 14000 525.164 1830.15 
-3.57875 10.2363 51.209
255 255 255
2 1 16579 706.75 1933.39 5 14016 478.881 1909.34 
-4.77543 10.7868 51.2039
255 255 255
2 1 16601 607.748 2003.08 11 12878 610.262 1852.25 
-3.21257 12.3716 51.0122
255 255 255
2 1 16639 775.867 2170.25 5 14068 536.412 2141.89 
-4.3217 10.9028 51.3544
255 255 255
2 1 16814 658.724 2007.36 5 14202 439.045 1974.13 
-3.13941 12.8375 51.0812
255 255 255
2 1 16834 795.959 2217.82 5 14218 555.713 2188.78 
-6.09353 13.158 50.7019
255 255 255
2 1 17713 509.202 2277.26 5 14667 294.241 2233.37 
1.61493 -1.90388 54.8734
255 255 255
2 1 17842 1102.15 521.094 5 14392 909.262 522.728 
-1.9824 4.19592 52.7598
255 255 255
4 1 18428 807.233 1232.2 7 8584 688.25 1185.18 11 14738 799.117 1180.4 13 18585 903.542 1197.68 
-12.7491 -1.31578 46.5912
255 255 255
2 2 617 1604.14 884.534 3 712 1522.87 901.821 
-11.126 4.10471 58.5355
255 255 255
2 2 945 1398.54 1282.46 16 1037 1007.97 1227.62 
-11.2302 4.16887 58.5727
255 255 255
2 8 7701 501.611 1242.89 16 1039 1002.26 1228.88 
-20.1229 -5.82153 41.8962
255 255 255
2 2 2251 687.554 572.07 3 2424 681.229 560.69 
-12.7063 -1.3533 46.5804
255 255 255
2 2 2462 1608.35 878.514 3 2675 1527.08 895.38 
-12.9016 -1.24189 45.87
255 255 255
2 2 2487 1629.07 905.895 3 2709 1550.52 922.212 
-12.9503 -0.924307 45.9691
255 255 255
2 2 2537 1629.17 947.569 3 2768 1548.83 964.327 
-13.0168 -0.806893 45.8048
255 255 255
2 2 2557 1634.83 966.665 3 2795 1554.82 983.851 
-12.203 8.14973 57.5419
255 255 255
3 14 1746 913.476 1651.94 16 1449 1041.05 1630.41 21 1287 922.267 1628.17 
-14.2204 6.85365 44.8249
255 255 255
2 2 3401 1825.05 2047.57 3 6095 1712.32 2059.74 
-12.6659 10.9386 56.5547
255 255 255
3 14 2086 959.759 1937.11 16 1730 1096.61 1914.87 21 1574 971.253 1909.29 
-20.1494 -5.74264 41.8925
255 255 255
2 2 4598 686.905 585.362 3 5001 680.243 574.132 
-12.8932 -1.09324 45.7978
255 255 255
2 2 4829 1639.37 924.971 3 5229 1560.41 942.147 
-12.9196 -0.947563 45.7896
255 255 255
2 2 4853 1642.01 944.974 3 5255 1562.38 961.975 
-22.4895 -4.19373 40.8891
255 255 255
2 2 4863 417.173 951.253 3 5218 414.905 927.259 
-13.0224 -0.81453 45.8092
255 255 255
2 2 4879 1633.68 965.982 3 5281 1553.67 982.898 
-22.5271 -3.52097 40.831
255 255 255
2 2 4942 441.985 1066.48 3 5322 436.119 1042.51 
-11.0512 2.28658 59.0403
255 255 255
3 14 7372 874.061 1075.3 16 6373 982.167 1053.33 21 5608 877.118 1057.82 
-10.6318 2.58386 55.8087
255 255 255
4 2 5017 1507.3 1155.24 3 5421 1377.09 1176.13 15 2390 1409.15 1123.41 20 2539 1484.75 1109.02 
-10.5824 2.56539 55.2123
255 255 255
3 2 5021 1535.81 1158.82 3 5428 1407.18 1180.48 15 2393 1429.12 1125.43 
-10.603 2.61462 55.5833
255 255 255
3 2 5025 1519.86 1160.21 3 5430 1390.22 1181.05 15 2396 1418.45 1127.04 
-10.5564 2.80842 55.136
255 255 255
2 2 5053 1548.62 1183.59 15 2423 1438.99 1146.27 
-9.97067 3.71953 56.3923
255 255 255
6 3 5518 1436.96 1263.76 8 7663 704.181 1217.15 9 8025 570.463 1202.33 14 7579 1112.63 1223.28 16 6553 1214.3 1197.09 21 5756 1112.78 1202.8 
-11.6893 5.7873 58.2633
255 255 255
3 3 5697 1256.46 1486.74 16 6761 1007.4 1390.31 21 5972 894.564 1391.33 
-11.187 6.92192 56.5796
255 255 255
3 2 5376 1544.19 1595.38 14 10304 1034.93 1530.63 16 9004 1154.3 1506.27 
-12.2108 8.72206 58.9676
255 255 255
2 2 5514 1407.48 1750.31 15 2822 1349.93 1616.3 
-11.5996 8.75568 57.9925
255 255 255
4 2 5517 1499.44 1754.82 3 5884 1340.02 1770.06 15 2826 1420.94 1618.31 20 3008 1508.44 1610.39 
-11.6508 8.72812 57.488
255 255 255
3 2 5529 1513.85 1765.31 3 5894 1355.88 1781.09 15 2836 1430.11 1626.23 
-12.7772 13.6744 54.0176
255 255 255
3 2 6089 1691.74 2397.37 15 3331 1559.45 2143.94 20 1398 1644.23 2141.78 
-13.1034 14.6147 55.0576
255 255 255
2 2 6141 1638.13 2465.76 15 3395 1525.46 2199.43 
-10.3039 -4.17315 63.617
255 255 255
2 2 6570 1103.86 491.56 15 3993 1105.65 567.634 
-10.4549 0.43933 61.0989
255 255 255
2 2 6762 1275.69 902.195 15 4262 1243.52 912.937 
-22.2742 -3.81926 40.7617
255 255 255
2 2 6824 472.662 1005.44 3 7195 468.571 980.771 
-10.6343 2.56118 55.7379
255 255 255
4 2 6900 1509.59 1153.65 3 7290 1379.23 1174.41 15 4412 1410.07 1122.6 20 4536 1485.92 1108.26 
-10.7427 3.19816 60.6835
255 255 255
3 2 6908 1333.22 1163.9 15 4420 1293 1130.37 20 4544 1377.87 1115.38 
-10.6041 2.76457 55.7883
255 255 255
3 2 6915 1515.82 1172.92 3 7304 1384.49 1194.04 15 4428 1416.15 1136.89 
-10.0307 3.4517 56.7077
255 255 255
4 3 7334 1411.45 1233.33 14 10026 1086.8 1196.38 16 8755 1188.54 1170.56 21 7823 1087.29 1175.94 
-13.6482 1.11598 44.5065
255 255 255
2 2 6972 1706.36 1266.69 3 8143 1623.02 1281.24 
-10.8599 4.27803 58.7164
255 255 255
2 2 6987 1419.92 1290.57 15 4515 1355.26 1236.31 
-10.3796 4.75822 56.4432
255 255 255
3 3 7425 1422.19 1374.97 16 8863 1195.72 1297 21 7916 1090.43 1301.19 
-10.9171 5.13301 59.345
255 255 255
3 2 7037 1414.6 1363.23 3 7427 1265.97 1381.78 15 4579 1354.31 1298.23 
-10.9589 5.24371 59.3646
255 255 255
3 2 7050 1412.62 1373.92 3 7435 1264.47 1393.73 15 4597 1353.39 1307.64 
